[95m [1776432793.644523] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.644542] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.654089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.659036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.664034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.669029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.674066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.679020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.684023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.689019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.704042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.709024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.715032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.725031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.735025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.740029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.745031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.750135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.760027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.765071] Client: [0mTimeout reached, sending keep_alive.
[0m
