[95m [1776432793.679517] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.679537] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.689036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.694027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.699023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.714029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.719027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.724027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.729376] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.734028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.740034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.745026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.750033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.755178] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.760035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.765020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.770022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.775030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.780023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.790037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.795028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.800024] Client: [0mTimeout reached, sending keep_alive.
[0m
