[95m [1776435084.625403] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625418] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.630023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.635065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.640026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.645068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.650726] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.655604] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.660031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.670027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.675038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.680069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715410] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.790033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.795036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.800028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.805079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.810029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.815034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.820023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.825021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.830154] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.835027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.840030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.845023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.850024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.855022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.860024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.865030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.870043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.875026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.880029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.885019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.890025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.895019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.900022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.905020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.910022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.915031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.920022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.925022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.930020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.935027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.940023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.945021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.950023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.955023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.960026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.964962] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.969027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.974026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.979048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.984023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.989035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.994023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.999030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.4028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.9022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.14021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.19032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.24025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.29084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.34024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.39021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.44097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.49030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.54021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.59027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.64021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.69045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.74021] Client: [0mTimeout reached, sending keep_alive.
