[95m [1776434039.570480] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.570496] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.575024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.580023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.585024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.590024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.595026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.600026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.605026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.608070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.617019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.622025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.627026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.632081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.637066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.642032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.647047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697035] Client: [0mTimeout reached, sending keep_alive.
[0m
