[95m [1776434039.571630] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.571648] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.576632] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.581050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.586022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.591024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.596027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.601075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.606026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.611031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.616024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.621021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.626037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.636023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.641084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.646026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.651022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697033] Client: [0mTimeout reached, sending keep_alive.
[0m
