[95m [1776432793.618834] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.618873] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.623019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.628028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.634028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.639028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.649063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.654028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.659020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.669058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.674080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.680220] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.685091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.690584] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.695028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.700032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.710023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.715082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.720033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.727023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.732038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.737084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.742026] Client: [0mTimeout reached, sending keep_alive.
[0m
