[95m [1776435084.642356] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642374] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646863] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.656026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.661034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.666081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.671026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.676026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.681047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.686039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.697409] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.707065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.712027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.717029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.722026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.727020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.732078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.737065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.742035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.747084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.752028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.757081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.762038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.767027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.772029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.782063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.787033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817119] Client: [0mTimeout reached, sending keep_alive.
