[95m [1776434039.554427] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.554446] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.559481] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.564040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.569032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.574026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.579019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.584116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.589031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.599024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.604024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.609022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.614022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.619021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.624023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.634027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.639023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.644024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.654069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.659029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.664018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.674079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.684055] Client: [0mTimeout reached, sending keep_alive.
[0m
