[95m [1776432793.692976] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.692993] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.698086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.708027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.713036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.723023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.728047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.733023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.738021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.743036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.748024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.753028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.758028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.763028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.768037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.773048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.778027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.783032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814025] Client: [0mTimeout reached, sending keep_alive.
[0m
