[95m [1776434039.587354] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.587377] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.592067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.597042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.602029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.607021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.612025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.617053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.622025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.627072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.632026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.642024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.647025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.652028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.667061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.672027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.687027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.692021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.702030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.707021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.717027] Client: [0mTimeout reached, sending keep_alive.
[0m
