[95m [1776432793.674589] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.674609] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.679030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.684029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.694047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.704022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.719023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.724054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.729025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.734026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.739033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.747029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.752083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.757082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.762028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.767027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.772030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.777079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.782031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.792090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.797028] Client: [0mTimeout reached, sending keep_alive.
[0m
