[95m [1776432793.641735] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.641755] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.646073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.651075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.656044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.661035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.671026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.676035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.681027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.686026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.691129] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.696025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.701227] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.706038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.711144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.716036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.721032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.726033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.731033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.736023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.741023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.746025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.751023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.756034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.761029] Client: [0mTimeout reached, sending keep_alive.
[0m
