[95m [1776432793.614375] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.614391] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.619038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.624033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.690048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.700149] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.710065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.715027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.720039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.727582] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.732035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.742029] Client: [0mTimeout reached, sending keep_alive.
[0m
