[95m [1776435084.626635] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.626657] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.631028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.636020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.641036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.651035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.656030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.661025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.670026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.680040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.790023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.795067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.800025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.805031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.810023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.815026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.820026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.825022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.830031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.835028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.840022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.845037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.850027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.855021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.860024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.865030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.870064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.875025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.880037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.885029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.890024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.900029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.905021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.910024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.915025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.920021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.925029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.930021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.933072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.938023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.943025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.948024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.953021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.958025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.963026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.968026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.973030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.978021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.983021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.988034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.993023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.998025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.3025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.8023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.13019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.18075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.23025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.28022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.33023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.38023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.43035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.48026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.53026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.58085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.63033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.68025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.73021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.78026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.83021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.88070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.93023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.98026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.103033] Client: [0mTimeout reached, sending keep_alive.
[0m
