[95m [1776434039.567834] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.567854] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.572026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.577027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.582023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.587027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.592077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.597030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.602084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.617023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.622030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.627028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.632023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.647028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697026] Client: [0mTimeout reached, sending keep_alive.
[0m
