[95m [1776435084.637863] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.637878] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.642912] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.647020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.652052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.657023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.662035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.677078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.682091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.687027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.692070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.697032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.707030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.712032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.717032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.722035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.732041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.737027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.747087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.752029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.757027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.767085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.772049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.777024] Client: [0mTimeout reached, sending keep_alive.
