[95m [1776432793.691548] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.691569] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.696083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.701030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.706024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.711029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.716032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.721087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.726031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.731027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.736037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.741156] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.751060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.756364] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.761027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.766034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.771103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.776022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.781026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.786122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.791030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.796021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.801024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.806147] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.811028] Client: [0mTimeout reached, sending keep_alive.
[0m
