[95m [1776434039.563281] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.563301] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.568023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.573023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.578068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.583023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.588026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.594163] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.599023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.604024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692074] Client: [0mTimeout reached, sending keep_alive.
[0m
