[95m [1776435084.635188] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635203] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.640021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.645028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.650034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.655039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.660173] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.665025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.675026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.685020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.690025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750187] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835206] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875230] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.27] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5138] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110026] Client: [0mTimeout reached, sending keep_alive.
[0m
