[95m [1776434039.562358] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.562376] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.563867] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.568046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.573023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.589033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.594029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.599026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.604022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.609024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.614025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.619029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.624060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.629028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.634026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.644024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.649022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.654028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.664068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.669031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.679090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.684025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.689027] Client: [0mTimeout reached, sending keep_alive.
[0m
