[95m [1776432793.691883] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.691904] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.696033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.701024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.706027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.711083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.716098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.726023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.731020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.736087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.741034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.751088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.757162] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.767035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.772028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.782026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.788030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.793025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.798032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.803028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.813035] Client: [0mTimeout reached, sending keep_alive.
[0m
