[95m [1776432793.612953] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.612972] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.617032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.622079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.627030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.632032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.637026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.642028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.662106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.667032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.672671] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.682060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.687028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.692029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.697028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.720025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.725027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.735023] Client: [0mTimeout reached, sending keep_alive.
[0m
