[95m [1776434039.556023] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.556089] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.561020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.571036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.576035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.581027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.586031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.591026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.596065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.601022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.606025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.611030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.616021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.621020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.626023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.631065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.636029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.641020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.646024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.651022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.656035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.661031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.666022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.671039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.681024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.686024] Client: [0mTimeout reached, sending keep_alive.
[0m
