[95m [1776432793.631197] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.631215] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.636029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.651110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.656030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.661034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.666074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.671093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.676085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.681082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.691074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.696024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.701033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.706036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.711140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.716021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.721041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.731031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.741105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.746022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.751065] Client: [0mTimeout reached, sending keep_alive.
[0m
