[95m [1776434039.590476] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.590492] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.595020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.600025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.605029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.610022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.615027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.630048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.635028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.640066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.645022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.650020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.655032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.660018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.670027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.685025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.690020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.695056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.700029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.707098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.717025] Client: [0mTimeout reached, sending keep_alive.
[0m
