[95m [1776434039.576562] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.576581] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.581023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.586024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.591093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.596025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.601020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.606024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.611023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.616075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.621029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.626031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.631023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.641021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.646021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.651020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.656020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.661033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.666030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.671028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.676031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.691263] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.696024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.701031] Client: [0mTimeout reached, sending keep_alive.
[0m
