[95m [1776432793.621364] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.621382] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.626022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.631027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.636471] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.641031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.646043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.651023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.661024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.666027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.676063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.681068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.686026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.691112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.701026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.706609] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.711043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.716026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.721030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.727027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.732027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.737034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.742022] Client: [0mTimeout reached, sending keep_alive.
[0m
