[95m [1776435685.523518] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.523536] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.528019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.533029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.538045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.543061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.548030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.553029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.558034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.563034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.568027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.573028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.578021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.583061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.588024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.593021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.598048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.603022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.608025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.613106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.618032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.623027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.628021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.633026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.638028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.643079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.653035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.658021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.663030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.668074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.673034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.678028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.688069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.693095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.872060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.882106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.887146] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.892028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.897026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.902027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.912079] Client: [0mTimeout reached, sending keep_alive.
[0m
