[95m [1776435084.636204] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636222] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637175] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667873] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.818684] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.823054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.828031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.833926] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.838028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.843023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.848022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.853021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.863026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.868027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.873040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.878028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.883023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.888025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.893022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.898025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.928024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.933027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.938024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.943066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.948024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.953021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.958025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.963022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107105] Client: [0mTimeout reached, sending keep_alive.
[0m
