[95m [1776435084.638567] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638584] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643624] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.663123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.673040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.678041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.688040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.718032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.723021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.728028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.733062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.738061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.748096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.758038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.763029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.768027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.773030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.778022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.783024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.788028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.793033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.798034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.803028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.808021] Client: [0mTimeout reached, sending keep_alive.
