[95m [1776432793.615207] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.615226] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.620023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.625032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677214] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.687070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.692029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.697079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.702026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.707036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.712031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.717021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.722038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.727029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.732027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.737028] Client: [0mTimeout reached, sending keep_alive.
[0m
