[95m [1776434039.581588] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.581602] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.586130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.591028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.596026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.601024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.606022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.611031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.616017] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.621024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710023] Client: [0mTimeout reached, sending keep_alive.
[0m
