[95m [1776434039.587034] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.587049] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.592028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.597050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.602027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.607023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.612065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.617038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.622022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.627022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.632021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.637022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.642024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.647023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.652022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.654501] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.659032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.674028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.679030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.689026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.692592] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.697048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.712027] Client: [0mTimeout reached, sending keep_alive.
[0m
