[95m [1776435084.634298] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634321] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.655371] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.670022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.675020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.680023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.685019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.695033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.700082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.759826] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.764073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.769020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.779022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.784066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.789032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.794022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.799021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.804028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.809029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.814021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.819027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.824022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.829023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.834122] Client: [0mTimeout reached, sending keep_alive.
