[95m [1776435084.629138] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629154] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632359] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.653826] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.658020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.663038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.668019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.673019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.683039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.688019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.698023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.703049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.708028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.723032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.738031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.748036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.753035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.758026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.763032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.768045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.773024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.778026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.783022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.788031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.793029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.798034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.803023] Client: [0mTimeout reached, sending keep_alive.
