[95m [1776432793.616992] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.617019] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.622021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.627074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632152] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637159] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.679027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.689083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.694021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.699032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.704023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.719021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.726850] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.731025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.736033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.741025] Client: [0mTimeout reached, sending keep_alive.
[0m
