[95m [1776432793.651131] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.651155] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.656031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.661031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.666023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.671035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.676029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.686057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.691023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.696024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.703042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.708028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.713052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.718030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.723503] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.728030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.733077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.738028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.743034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.748027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.753021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.758101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.763026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.768068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.773034] Client: [0mTimeout reached, sending keep_alive.
[0m
