[95m [1776432793.670439] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.670459] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.675029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.680136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.685034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.690027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.695019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.700029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.715023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.721041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.726074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.731030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.736026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.741033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.746033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.751024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.756026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.761027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.766033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.771066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.776070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.781025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.786032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.791025] Client: [0mTimeout reached, sending keep_alive.
[0m
