[95m [1776435084.640217] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640233] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643625] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.674084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.684030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.694024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.699022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.709024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.714028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.719020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.724021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.729022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.734024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.739029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.744021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.749065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.754017] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.759028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.764024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.769027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.779023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.784020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.789024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817210] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857027] Client: [0mTimeout reached, sending keep_alive.
