[95m [1776435685.537533] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537549] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.547051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.552023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.557034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.562065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.567050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.572022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.577025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.582021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.587027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.592026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.607023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.612047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.617068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.622021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.627070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.637026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.642030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.647020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.652070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.657035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.672083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.677029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.687019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.702018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.707020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.712030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.717031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.722021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.727023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.742028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.747026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.752020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.757052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.762034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.767023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.772028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.777025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.782030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.787025] Client: [0mTimeout reached, sending keep_alive.
