[95m [1776432793.677262] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.677282] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.682024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.687031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.697040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.712022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.717023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.722030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.728053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.733029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.739115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.744026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.750028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.755030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.760030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.765023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.770026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.775030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.780041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.785067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.790057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.795029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.800025] Client: [0mTimeout reached, sending keep_alive.
[0m
