[95m [1776435084.629941] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629965] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.635004] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772031] Client: [0mTimeout reached, sending keep_alive.
