[95m [1776435685.530581] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530603] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533389] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.538018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.543030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.548105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.553035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.558021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.563021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.568076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.573024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.578023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679091] Client: [0mTimeout reached, sending keep_alive.
