[95m [1776435084.623101] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623119] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.628029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.633033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.638028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.643021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.648028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.653044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.658039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.663026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.668048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.673027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.696026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.701027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.706024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.711023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.716150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.726027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.731043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.736139] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.741108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.746032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.748066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.753023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.758031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.763219] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.768033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.773023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.778139] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.783096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.793023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.798146] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.803027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.808025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.813027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.818092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.823575] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.828021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.833025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.838024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.843024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.848020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.853028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.856110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.861031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.866025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.871021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.876027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.881021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.886023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.891021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.896024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.901022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.906028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.911026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.916023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.921028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.926022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.931022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.936022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.941025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.946022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.951023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.956025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.961022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.966032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.971061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.976028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.981027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.986049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.991029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.996024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.1035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.6025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.11034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.16026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.21024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.26031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.31037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.36076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.41030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.46028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.51027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.56094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.61039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.66024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.71061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.76093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.81029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.86026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.91028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.96045] Client: [0mTimeout reached, sending keep_alive.
[0m
