[95m [1776434039.560953] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.560972] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.565032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.570022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.575024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.585023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.590079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.595024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.600052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.605029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.610071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.615025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.620024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.630021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.635031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.640025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.645022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.650033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.655023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.660022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.675028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.685022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.690019] Client: [0mTimeout reached, sending keep_alive.
[0m
