[95m [1776432793.621321] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.621335] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.626022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.631031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.636030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.641081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.646028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.651072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.656089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.661027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.671021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.676032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.683272] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.688058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.693090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.698034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.703024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.708061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.713033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.718085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.723072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.728036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.733032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.738099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.743063] Client: [0mTimeout reached, sending keep_alive.
[0m
