[95m [1776434039.586573] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.586595] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.591023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.596021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.601071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.606025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.611031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.616027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.621028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.631022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.636070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.641027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.646019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.651023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.661027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.666034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.671042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.681034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.686023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.691052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.701028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.706022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.711023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.716028] Client: [0mTimeout reached, sending keep_alive.
[0m
