[95m [1776435084.623284] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623299] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.628023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.633025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.643021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.648043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.653035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.663047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.668028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.678025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.688021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.693023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.698044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.703023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.708021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.718041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.728036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.733028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.738029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.743031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.748088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.753022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.758027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.763021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.768079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.773024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.778023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.783027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.788022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.793024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.798032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.803024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.808025] Client: [0mTimeout reached, sending keep_alive.
