[95m [1776435685.525751] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.525770] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.530027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.535025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.540084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.545032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.547075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.552029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.557026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.562073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.567029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.572084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.577027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.582023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.587023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.592040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.597032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.602025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.612107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.617026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.622024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.627022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.642024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.652043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.667022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.677020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.872049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.877050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.882035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.887026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.892032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.897030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.902031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.907031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.912036] Client: [0mTimeout reached, sending keep_alive.
[0m
