[95m [1776434039.571252] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.571275] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.576024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.581082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.586024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.591024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.596022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.601036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.606020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.611026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.616022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.621019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.626076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.636034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.641034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.651021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.661022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.671048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.676037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.681019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.686022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.696022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.701027] Client: [0mTimeout reached, sending keep_alive.
[0m
