[95m [1776432793.612295] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.612313] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.622027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.627027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.633026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.638034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.643026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.648079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.663025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.668077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.687140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.692023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.697033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.702032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.712161] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.722131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.727091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.732031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.737027] Client: [0mTimeout reached, sending keep_alive.
[0m
