[95m [1776432793.642180] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.642199] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.647029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.652031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.657024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.667085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.682033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.687028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.697025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.702030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.707030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.712116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.718124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.723032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.728025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.733031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.738072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.748033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.753076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.758027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.763028] Client: [0mTimeout reached, sending keep_alive.
[0m
