[95m [1776434039.570946] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.570968] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.575030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.580026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.585025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.590021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.595019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.600035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.605027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.610022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.625025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.630027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.635031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.640026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.645024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.655021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.670026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.675070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.695067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.700027] Client: [0mTimeout reached, sending keep_alive.
[0m
