[95m [1776432793.629651] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.629669] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.634030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.639077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.649097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.654039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.659026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.669140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.674035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.679029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.684112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.689140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.694033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.699747] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.704060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.709092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.719026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.724031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.729027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735635] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750034] Client: [0mTimeout reached, sending keep_alive.
[0m
