[95m [1776434039.575519] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.575534] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.580027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.585032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.590027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.692860] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.702021] Client: [0mTimeout reached, sending keep_alive.
[0m
