[95m [1776435685.522230] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522247] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.532027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.537022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.542039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.547029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.552029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.557026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.562025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.567023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.572067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.577020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.582027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.597025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.602029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.607026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.612351] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.617025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.619028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.694020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.699021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.704020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.719087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.724036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.729045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.734021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.739027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.744021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.749021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.754023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.759024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.764029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.769023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.779073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.784030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.789025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.794027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.799061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.804030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.809031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.889020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.894025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.899045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.904030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.909082] Client: [0mTimeout reached, sending keep_alive.
[0m
