[95m [1776435685.537145] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537170] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.547103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.552028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.557027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.562024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.567043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.572027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.577021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.581069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.586034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.591122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.596020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.601023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.606026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.611024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.616026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.621019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.626023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.631022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.636026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.641079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.646021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.651025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.666029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.671032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.676024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.681022] Client: [0mTimeout reached, sending keep_alive.
