[95m [1776432793.635985] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.636006] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.641025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.646029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.651035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.658044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.668032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.673027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.693021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.698057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.703024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.709142] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.719036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.724026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.729031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.734032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.739025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.746043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.751043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.756025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.761026] Client: [0mTimeout reached, sending keep_alive.
[0m
