[95m [1776432793.697713] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.697733] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.707024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.722029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.727033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.732061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.737034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.747029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.752027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.757027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.767098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.772028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.782029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.787027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.793721] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.798024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.803023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.808023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.813030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.818023] Client: [0mTimeout reached, sending keep_alive.
[0m
