[95m [1776434039.581198] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.581216] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.586024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.591026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.596027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.601021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.606022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.611208] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710021] Client: [0mTimeout reached, sending keep_alive.
[0m
