[95m [1776435685.530240] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530261] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.535021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.540025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.545028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.550025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.555021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.560024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.565023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.570031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.573064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.578032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654154] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.754023] Client: [0mTimeout reached, sending keep_alive.
