[95m [1776434039.576356] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.576370] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.581023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.586025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.591050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.596064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.601026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.606029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.611038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.616030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.621024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.626026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.631019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.636029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.641024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.651020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.656025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.661024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.671028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.701023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.706021] Client: [0mTimeout reached, sending keep_alive.
[0m
