[95m [1776432793.644974] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.644993] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.650080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.655065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.660101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.665081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.670073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.675030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.685025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.690025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.695046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.710041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.715035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.720105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.725029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.730020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.735027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.745029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.750024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.755025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.760028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.765022] Client: [0mTimeout reached, sending keep_alive.
[0m
