[95m [1776432793.673418] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.673436] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.678025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.683078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.688029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.693024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.698027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.713030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.718036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.723048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.728030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.733026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.738024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.748679] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.753028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.758049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.763029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.768033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.773024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.778027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.783021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.788029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.793026] Client: [0mTimeout reached, sending keep_alive.
[0m
